from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
db.session.add(g2071)
db.session.add(g2072)
db.session.add(g2073)
db.session.add(g2074)
db.session.add(g2075)
db.session.add(g2076)
db.session.add(g2077)
db.session.add(g2078)
db.session.add(g2079)
db.session.add(g2080)
db.session.add(g2081)
db.session.add(g2082)
db.session.add(g2083)
db.session.add(g2084)
db.session.add(g2085)
db.session.add(g2086)
db.session.add(g2087)
db.session.add(g2088)
db.session.add(g2089)
db.session.add(g2090)
db.session.add(g2091)
db.session.add(g2092)
db.session.add(g2093)
db.session.add(g2094)
db.session.add(g2095)
db.session.add(g2096)
db.session.add(g2097)
db.session.add(g2098)
db.session.add(g2099)
db.session.add(g2100)
db.session.add(g2101)
db.session.add(g2102)
db.session.add(g2103)
db.session.add(g2104)
db.session.add(g2105)
db.session.add(g2106)
db.session.add(g2107)
db.session.add(g2108)
db.session.add(g2109)
db.session.add(g2110)
db.session.add(g2111)
db.session.add(g2112)
db.session.add(g2113)
db.session.add(g2114)
db.session.add(g2115)
db.session.add(g2116)
db.session.add(g2117)
db.session.add(g2118)
db.session.add(g2119)
db.session.add(g2120)
db.session.add(g2121)
db.session.add(g2122)
db.session.add(g2123)
db.session.add(g2124)
db.session.add(g2125)
db.session.add(g2126)
db.session.add(g2127)
db.session.add(g2128)
db.session.add(g2129)
db.session.add(g2130)
db.session.add(g2131)
db.session.add(g2132)
db.session.add(g2133)
db.session.add(g2134)
db.session.add(g2135)
db.session.add(g2136)
db.session.add(g2137)
db.session.add(g2138)
db.session.add(g2139)
db.session.add(g2140)
db.session.add(g2141)
db.session.add(g2142)
db.session.add(g2143)
db.session.add(g2144)
db.session.add(g2145)
db.session.add(g2146)
db.session.add(g2147)
db.session.add(g2148)
db.session.add(g2149)
db.session.add(g2150)
db.session.add(g2151)
db.session.add(g2152)
db.session.add(g2153)
db.session.add(g2154)
db.session.add(g2155)
db.session.add(g2156)
db.session.add(g2157)
db.session.add(g2158)
db.session.add(g2159)
db.session.add(g2160)
db.session.add(g2161)
db.session.add(g2162)
db.session.add(g2163)
db.session.add(g2164)
db.session.add(g2165)
db.session.add(g2166)
db.session.add(g2167)
db.session.add(g2168)
db.session.add(g2169)
db.session.add(g2170)
db.session.add(g2171)
db.session.add(g2172)
db.session.add(g2173)
db.session.add(g2174)
db.session.add(g2175)
db.session.add(g2176)
db.session.add(g2177)
db.session.add(g2178)
db.session.add(g2179)
db.session.add(g2180)
db.session.add(g2181)
db.session.add(g2182)
db.session.add(g2183)
db.session.add(g2184)
db.session.add(g2185)
db.session.add(g2186)
db.session.add(g2187)
db.session.add(g2188)
db.session.add(g2189)
db.session.add(g2190)
db.session.add(g2191)
db.session.add(g2192)
db.session.add(g2193)
db.session.add(g2194)
db.session.add(g2195)
db.session.add(g2196)
db.session.add(g2197)
db.session.add(g2198)
db.session.add(g2199)
db.session.add(g2200)
db.session.add(g2201)
db.session.add(g2202)
db.session.add(g2203)
db.session.add(g2204)
db.session.add(g2205)
db.session.add(g2206)
db.session.add(g2207)
db.session.add(g2208)
db.session.add(g2209)
db.session.add(g2210)
db.session.add(g2211)
db.session.add(g2212)
db.session.add(g2213)
db.session.add(g2214)
db.session.add(g2215)
db.session.add(g2216)
db.session.add(g2217)
db.session.add(g2218)
db.session.add(g2219)
db.session.add(g2220)
db.session.add(g2221)
db.session.add(g2222)
db.session.add(g2223)
db.session.add(g2224)
db.session.add(g2225)
db.session.add(g2226)
db.session.add(g2227)
db.session.add(g2228)
db.session.add(g2229)
db.session.add(g2230)
db.session.add(g2231)
db.session.add(g2232)
db.session.add(g2233)
db.session.add(g2234)
db.session.add(g2235)
db.session.add(g2236)
db.session.add(g2237)
db.session.add(g2238)
db.session.add(g2239)
db.session.add(g2240)
db.session.add(g2241)
db.session.add(g2242)
db.session.add(g2243)
db.session.add(g2244)
db.session.add(g2245)
db.session.add(g2246)
db.session.add(g2247)
db.session.add(g2248)
db.session.add(g2249)
db.session.add(g2250)
db.session.add(g2251)
db.session.add(g2252)
db.session.add(g2253)
db.session.add(g2254)
db.session.add(g2255)
db.session.add(g2256)
db.session.add(g2257)
db.session.add(g2258)
db.session.add(g2259)
db.session.add(g2260)
db.session.add(g2261)
db.session.add(g2262)
db.session.add(g2263)
db.session.add(g2264)
db.session.add(g2265)
db.session.add(g2266)
db.session.add(g2267)
db.session.add(g2268)
db.session.add(g2269)
db.session.add(g2270)
db.session.add(g2271)
db.session.add(g2272)
db.session.add(g2273)
db.session.add(g2274)
db.session.add(g2275)
db.session.add(g2276)
db.session.add(g2277)
db.session.add(g2278)
db.session.add(g2279)
db.session.add(g2280)
db.session.add(g2281)
db.session.add(g2282)
db.session.add(g2283)
db.session.add(g2284)
db.session.add(g2285)
db.session.add(g2286)
db.session.add(g2287)
db.session.add(g2288)
db.session.add(g2289)
db.session.add(g2290)
db.session.add(g2291)
db.session.add(g2292)
db.session.add(g2293)
db.session.add(g2294)
db.session.add(g2295)
db.session.add(g2296)
db.session.add(g2297)
db.session.add(g2298)
db.session.add(g2299)
db.session.add(g2300)
db.session.add(g2301)
db.session.add(g2302)
db.session.add(g2303)
db.session.add(g2304)
db.session.add(g2305)
db.session.add(g2306)
db.session.add(g2307)
db.session.add(g2308)
db.session.add(g2309)
db.session.add(g2310)
db.session.add(g2311)
db.session.add(g2312)
db.session.add(g2313)
db.session.add(g2314)
db.session.add(g2315)
db.session.add(g2316)
db.session.add(g2317)
db.session.add(g2318)
db.session.add(g2319)
db.session.add(g2320)
db.session.add(g2321)
db.session.add(g2322)
db.session.add(g2323)
db.session.add(g2324)
db.session.add(g2325)
db.session.add(g2326)
db.session.add(g2327)
db.session.add(g2328)
db.session.add(g2329)
db.session.add(g2330)
db.session.add(g2331)
db.session.add(g2332)
db.session.add(g2333)
db.session.add(g2334)
db.session.add(g2335)
db.session.add(g2336)
db.session.add(g2337)
db.session.add(g2338)
db.session.add(g2339)
db.session.add(g2340)
db.session.add(g2341)
db.session.add(g2342)
db.session.add(g2343)
db.session.add(g2344)
db.session.add(g2345)
db.session.add(g2346)
db.session.add(g2347)
db.session.add(g2348)
db.session.add(g2349)
db.session.add(g2350)
db.session.add(g2351)
db.session.add(g2352)
db.session.add(g2353)
db.session.add(g2354)
db.session.add(g2355)
db.session.add(g2356)
db.session.add(g2357)
db.session.add(g2358)
db.session.add(g2359)
db.session.add(g2360)
db.session.add(g2361)
db.session.add(g2362)
db.session.add(g2363)
db.session.add(g2364)
db.session.add(g2365)
db.session.add(g2366)
db.session.add(g2367)
db.session.add(g2368)
db.session.add(g2369)
db.session.add(g2370)
db.session.add(g2371)
db.session.add(g2372)
db.session.add(g2373)
db.session.add(g2374)
db.session.add(g2375)
db.session.add(g2376)
db.session.add(g2377)
db.session.add(g2378)
db.session.add(g2379)
db.session.add(g2380)
db.session.add(g2381)
db.session.add(g2382)
db.session.add(g2383)
db.session.add(g2384)
db.session.add(g2385)
db.session.add(g2386)
db.session.add(g2387)
db.session.add(g2388)
db.session.add(g2389)
db.session.add(g2390)
db.session.add(g2391)
db.session.add(g2392)
db.session.add(g2393)
db.session.add(g2394)
db.session.add(g2395)
db.session.add(g2396)
db.session.add(g2397)
db.session.add(g2398)
db.session.add(g2399)
db.session.add(g2400)
db.session.add(g2401)
db.session.add(g2402)
db.session.add(g2403)
db.session.add(g2404)
db.session.add(g2405)
db.session.add(g2406)
db.session.add(g2407)
db.session.add(g2408)
db.session.add(g2409)
db.session.add(g2410)
db.session.add(g2411)
db.session.add(g2412)
db.session.add(g2413)
db.session.add(g2414)
db.session.add(g2415)
db.session.add(g2416)
db.session.add(g2417)
db.session.add(g2418)
db.session.add(g2419)
db.session.add(g2420)
db.session.add(g2421)
db.session.add(g2422)
db.session.add(g2423)
db.session.add(g2424)
db.session.add(g2425)
db.session.add(g2426)
db.session.add(g2427)
db.session.add(g2428)
db.session.add(g2429)
db.session.add(g2430)
db.session.add(g2431)
db.session.add(g2432)
db.session.add(g2433)
db.session.add(g2434)
db.session.add(g2435)
db.session.add(g2436)
db.session.add(g2437)
db.session.add(g2438)
db.session.add(g2439)
db.session.add(g2440)
db.session.add(g2441)
db.session.add(g2442)
db.session.add(g2443)
db.session.add(g2444)
db.session.add(g2445)
db.session.add(g2446)
db.session.add(g2447)
db.session.add(g2448)
db.session.add(g2449)
db.session.add(g2450)
db.session.add(g2451)
db.session.add(g2452)
db.session.add(g2453)
db.session.add(g2454)
db.session.add(g2455)
db.session.add(g2456)
db.session.add(g2457)
db.session.add(g2458)
db.session.add(g2459)
db.session.add(g2460)
db.session.add(g2461)
db.session.add(g2462)
db.session.add(g2463)
db.session.add(g2464)
db.session.add(g2465)
db.session.add(g2466)
db.session.add(g2467)
db.session.add(g2468)
db.session.add(g2469)
db.session.add(g2470)
db.session.add(g2471)
db.session.add(g2472)
db.session.add(g2473)
db.session.add(g2474)
db.session.add(g2475)
db.session.add(g2476)
db.session.add(g2477)
db.session.add(g2478)
db.session.add(g2479)
db.session.add(g2480)
db.session.add(g2481)
db.session.add(g2482)
db.session.add(g2483)
db.session.add(g2484)
db.session.add(g2485)
db.session.add(g2486)
db.session.add(g2487)
db.session.add(g2488)
db.session.add(g2489)
db.session.add(g2490)
db.session.add(g2491)
db.session.add(g2492)
db.session.add(g2493)
db.session.add(g2494)
db.session.add(g2495)
db.session.add(g2496)
db.session.add(g2497)
db.session.add(g2498)
db.session.add(g2499)
db.session.add(g2500)
db.session.add(g2501)
db.session.add(g2502)
db.session.add(g2503)
db.session.add(g2504)
db.session.add(g2505)
db.session.add(g2506)
db.session.add(g2507)
db.session.add(g2508)
db.session.add(g2509)
db.session.add(g2510)
db.session.add(g2511)
db.session.add(g2512)
db.session.add(g2513)
db.session.add(g2514)
db.session.add(g2515)
db.session.add(g2516)
db.session.add(g2517)
db.session.add(g2518)
db.session.add(g2519)
db.session.add(g2520)
db.session.add(g2521)
db.session.add(g2522)
db.session.add(g2523)
db.session.add(g2524)
db.session.add(g2525)
db.session.add(g2526)
db.session.add(g2527)
db.session.add(g2528)
db.session.add(g2529)
db.session.add(g2530)
db.session.add(g2531)
db.session.add(g2532)
db.session.add(g2533)
db.session.add(g2534)
db.session.add(g2535)
db.session.add(g2536)
db.session.add(g2537)
db.session.add(g2538)
db.session.add(g2539)
db.session.add(g2540)
db.session.add(g2541)
db.session.add(g2542)
db.session.add(g2543)
db.session.add(g2544)
db.session.add(g2545)
db.session.add(g2546)
db.session.add(g2547)
db.session.add(g2548)
db.session.add(g2549)
db.session.add(g2550)
db.session.add(g2551)
db.session.add(g2552)
db.session.add(g2553)
db.session.add(g2554)
db.session.add(g2555)
db.session.add(g2556)
db.session.add(g2557)
db.session.add(g2558)
db.session.add(g2559)
db.session.add(g2560)
db.session.add(g2561)
db.session.add(g2562)
db.session.add(g2563)
db.session.add(g2564)
db.session.add(g2565)
db.session.add(g2566)
db.session.add(g2567)
db.session.add(g2568)
db.session.add(g2569)
db.session.add(g2570)
db.session.add(g2571)
db.session.add(g2572)
db.session.add(g2573)
db.session.add(g2574)
db.session.add(g2575)
db.session.add(g2576)
db.session.add(g2577)
db.session.add(g2578)
db.session.add(g2579)
db.session.add(g2580)
db.session.add(g2581)
db.session.add(g2582)
db.session.add(g2583)
db.session.add(g2584)
db.session.add(g2585)
db.session.add(g2586)
db.session.add(g2587)
db.session.add(g2588)
db.session.add(g2589)
db.session.add(g2590)
db.session.add(g2591)
db.session.add(g2592)
db.session.add(g2593)
db.session.add(g2594)
db.session.add(g2595)
db.session.add(g2596)
db.session.add(g2597)
db.session.add(g2598)
db.session.add(g2599)
db.session.add(g2600)
db.session.add(g2601)
db.session.add(g2602)
db.session.add(g2603)
db.session.add(g2604)
db.session.add(g2605)
db.session.add(g2606)
db.session.add(g2607)
db.session.add(g2608)
db.session.add(g2609)
db.session.add(g2610)
db.session.add(g2611)
db.session.add(g2612)
db.session.add(g2613)
db.session.add(g2614)
db.session.add(g2615)
db.session.add(g2616)
db.session.add(g2617)
db.session.add(g2618)
db.session.add(g2619)
db.session.add(g2620)
db.session.add(g2621)
db.session.add(g2622)
db.session.add(g2623)
db.session.add(g2624)
db.session.add(g2625)
db.session.add(g2626)
db.session.add(g2627)
db.session.add(g2628)
db.session.add(g2629)
db.session.add(g2630)
db.session.add(g2631)
db.session.add(g2632)
db.session.add(g2633)
db.session.add(g2634)
db.session.add(g2635)
db.session.add(g2636)
db.session.add(g2637)
db.session.add(g2638)
db.session.add(g2639)
db.session.add(g2640)
db.session.add(g2641)
db.session.add(g2642)
db.session.add(g2643)
db.session.add(g2644)
db.session.add(g2645)
db.session.add(g2646)
db.session.add(g2647)
db.session.add(g2648)
db.session.add(g2649)
db.session.add(g2650)
db.session.add(g2651)
db.session.add(g2652)
db.session.add(g2653)
db.session.add(g2654)
db.session.add(g2655)
db.session.add(g2656)
db.session.add(g2657)
db.session.add(g2658)
db.session.add(g2659)
db.session.add(g2660)
db.session.add(g2661)
db.session.add(g2662)
db.session.add(g2663)
db.session.add(g2664)
db.session.add(g2665)
db.session.add(g2666)
db.session.add(g2667)
db.session.add(g2668)
db.session.add(g2669)
db.session.add(g2670)
db.session.add(g2671)
db.session.add(g2672)
db.session.add(g2673)
db.session.add(g2674)
db.session.add(g2675)
db.session.add(g2676)
db.session.add(g2677)
db.session.add(g2678)
db.session.add(g2679)
db.session.add(g2680)
db.session.add(g2681)
db.session.add(g2682)
db.session.add(g2683)
db.session.add(g2684)
db.session.add(g2685)
db.session.add(g2686)
db.session.add(g2687)
db.session.add(g2688)
db.session.add(g2689)
db.session.add(g2690)
db.session.add(g2691)
db.session.add(g2692)
db.session.add(g2693)
db.session.add(g2694)
db.session.add(g2695)
db.session.add(g2696)
db.session.add(g2697)
db.session.add(g2698)
db.session.add(g2699)
db.session.add(g2700)
db.session.add(g2701)
db.session.add(g2702)
db.session.add(g2703)
db.session.add(g2704)
db.session.add(g2705)
db.session.add(g2706)
db.session.add(g2707)
db.session.add(g2708)
db.session.add(g2709)
db.session.add(g2710)
db.session.add(g2711)
db.session.add(g2712)
db.session.add(g2713)
db.session.add(g2714)
db.session.add(g2715)
db.session.add(g2716)
db.session.add(g2717)
db.session.add(g2718)
db.session.add(g2719)
db.session.add(g2720)
db.session.add(g2721)
db.session.add(g2722)
db.session.add(g2723)
db.session.add(g2724)
db.session.add(g2725)
db.session.add(g2726)
db.session.add(g2727)
db.session.add(g2728)
db.session.add(g2729)
db.session.add(g2730)
db.session.add(g2731)
db.session.add(g2732)
db.session.add(g2733)
db.session.add(g2734)
db.session.add(g2735)
db.session.add(g2736)
db.session.add(g2737)
db.session.add(g2738)
db.session.add(g2739)
db.session.add(g2740)
db.session.add(g2741)
db.session.add(g2742)
db.session.add(g2743)
db.session.add(g2744)
db.session.add(g2745)
db.session.add(g2746)
db.session.add(g2747)
db.session.add(g2748)
db.session.add(g2749)
db.session.add(g2750)
db.session.add(g2751)
db.session.add(g2752)
db.session.add(g2753)
db.session.add(g2754)
db.session.add(g2755)
db.session.add(g2756)
db.session.add(g2757)
db.session.add(g2758)
db.session.add(g2759)
db.session.add(g2760)
db.session.add(g2761)
db.session.add(g2762)
db.session.add(g2763)
db.session.add(g2764)
db.session.add(g2765)
db.session.add(g2766)
db.session.add(g2767)
db.session.add(g2768)
db.session.add(g2769)
db.session.add(g2770)
db.session.add(g2771)
db.session.add(g2772)
db.session.add(g2773)
db.session.add(g2774)
db.session.add(g2775)
db.session.add(g2776)
db.session.add(g2777)
db.session.add(g2778)
db.session.add(g2779)
db.session.add(g2780)
db.session.add(g2781)
db.session.add(g2782)
db.session.add(g2783)
db.session.add(g2784)
db.session.add(g2785)
db.session.add(g2786)
db.session.add(g2787)
db.session.add(g2788)
db.session.add(g2789)
db.session.add(g2790)
db.session.add(g2791)
db.session.add(g2792)
db.session.add(g2793)
db.session.add(g2794)
db.session.add(g2795)
db.session.add(g2796)
db.session.add(g2797)
db.session.add(g2798)
db.session.add(g2799)
db.session.add(g2800)
db.session.add(g2801)
db.session.add(g2802)
db.session.add(g2803)
db.session.add(g2804)
db.session.add(g2805)
db.session.add(g2806)
db.session.add(g2807)
db.session.add(g2808)
db.session.add(g2809)
db.session.add(g2810)
db.session.add(g2811)
db.session.add(g2812)
db.session.add(g2813)
db.session.add(g2814)
db.session.add(g2815)
db.session.add(g2816)
db.session.add(g2817)
db.session.add(g2818)
db.session.add(g2819)
db.session.add(g2820)
db.session.add(g2821)
db.session.add(g2822)
db.session.add(g2823)
db.session.add(g2824)
db.session.add(g2825)
db.session.add(g2826)
db.session.add(g2827)
db.session.add(g2828)
db.session.add(g2829)
db.session.add(g2830)
db.session.add(g2831)
db.session.add(g2832)
db.session.add(g2833)
db.session.add(g2834)
db.session.add(g2835)
db.session.add(g2836)
db.session.add(g2837)
db.session.add(g2838)
db.session.add(g2839)
db.session.add(g2840)
db.session.add(g2841)
db.session.add(g2842)
db.session.add(g2843)
db.session.add(g2844)
db.session.add(g2845)
db.session.add(g2846)
db.session.add(g2847)
db.session.add(g2848)
db.session.add(g2849)
db.session.add(g2850)
db.session.add(g2851)
db.session.add(g2852)
db.session.add(g2853)
db.session.add(g2854)
db.session.add(g2855)
db.session.add(g2856)
db.session.add(g2857)
db.session.add(g2858)
db.session.add(g2859)
db.session.add(g2860)
db.session.add(g2861)
db.session.add(g2862)
db.session.add(g2863)
db.session.add(g2864)
db.session.add(g2865)
db.session.add(g2866)
db.session.add(g2867)
db.session.add(g2868)
db.session.add(g2869)
db.session.add(g2870)
db.session.add(g2871)
db.session.add(g2872)
db.session.add(g2873)
db.session.add(g2874)
db.session.add(g2875)
db.session.add(g2876)
db.session.add(g2877)
db.session.add(g2878)
db.session.add(g2879)
db.session.add(g2880)
db.session.add(g2881)
db.session.add(g2882)
db.session.add(g2883)
db.session.add(g2884)
db.session.add(g2885)
db.session.add(g2886)
db.session.add(g2887)
db.session.add(g2888)
db.session.add(g2889)
db.session.add(g2890)
db.session.add(g2891)
db.session.add(g2892)
db.session.add(g2893)
db.session.add(g2894)
db.session.add(g2895)
db.session.add(g2896)
db.session.add(g2897)
db.session.add(g2898)
db.session.add(g2899)
db.session.add(g2900)
db.session.add(g2901)
db.session.add(g2902)
db.session.add(g2903)
db.session.add(g2904)
db.session.add(g2905)
db.session.add(g2906)
db.session.add(g2907)
db.session.add(g2908)
db.session.add(g2909)
db.session.add(g2910)
db.session.add(g2911)
db.session.add(g2912)
db.session.add(g2913)
db.session.add(g2914)
db.session.add(g2915)
db.session.add(g2916)
db.session.add(g2917)
db.session.add(g2918)
db.session.add(g2919)
db.session.add(g2920)
db.session.add(g2921)
db.session.add(g2922)
db.session.add(g2923)
db.session.add(g2924)
db.session.add(g2925)
db.session.add(g2926)
db.session.add(g2927)
db.session.add(g2928)
db.session.add(g2929)
db.session.add(g2930)
db.session.add(g2931)
db.session.add(g2932)
db.session.add(g2933)
db.session.add(g2934)
db.session.add(g2935)
db.session.add(g2936)
db.session.add(g2937)
db.session.add(g2938)
db.session.add(g2939)
db.session.add(g2940)
db.session.add(g2941)
db.session.add(g2942)
db.session.add(g2943)
db.session.add(g2944)
db.session.add(g2945)
db.session.add(g2946)
db.session.add(g2947)
db.session.add(g2948)
db.session.add(g2949)
db.session.add(g2950)
db.session.add(g2951)
db.session.add(g2952)
db.session.add(g2953)
db.session.add(g2954)
db.session.add(g2955)
db.session.add(g2956)
db.session.add(g2957)
db.session.add(g2958)
db.session.add(g2959)
db.session.add(g2960)
db.session.add(g2961)
db.session.add(g2962)
db.session.add(g2963)
db.session.add(g2964)
db.session.add(g2965)
db.session.add(g2966)
db.session.add(g2967)
db.session.add(g2968)
db.session.add(g2969)
db.session.add(g2970)
db.session.add(g2971)
db.session.add(g2972)
db.session.add(g2973)
db.session.add(g2974)
db.session.add(g2975)
db.session.add(g2976)
db.session.add(g2977)
db.session.add(g2978)
db.session.add(g2979)
db.session.add(g2980)
db.session.add(g2981)
db.session.add(g2982)
db.session.add(g2983)
db.session.add(g2984)
db.session.add(g2985)
db.session.add(g2986)
db.session.add(g2987)
db.session.add(g2988)
db.session.add(g2989)
db.session.add(g2990)
db.session.add(g2991)
db.session.add(g2992)
db.session.add(g2993)
db.session.add(g2994)
db.session.add(g2995)
db.session.add(g2996)
db.session.add(g2997)
db.session.add(g2998)
db.session.add(g2999)
db.session.add(g3000)
db.session.add(g3001)
db.session.add(g3002)
db.session.add(g3003)
db.session.add(g3004)
db.session.add(g3005)
db.session.add(g3006)
db.session.add(g3007)
db.session.add(g3008)
db.session.add(g3009)
db.session.add(g3010)
db.session.add(g3011)
db.session.add(g3012)
db.session.add(g3013)
db.session.add(g3014)
db.session.add(g3015)
db.session.add(g3016)
db.session.add(g3017)
db.session.add(g3018)
db.session.add(g3019)
db.session.add(g3020)
db.session.add(g3021)
db.session.add(g3022)
db.session.add(g3023)
db.session.add(g3024)
db.session.add(g3025)
db.session.add(g3026)
db.session.add(g3027)
db.session.add(g3028)
db.session.add(g3029)
db.session.add(g3030)
db.session.add(g3031)
db.session.add(g3032)
db.session.add(g3033)
db.session.add(g3034)
db.session.add(g3035)
db.session.add(g3036)
db.session.add(g3037)
db.session.add(g3038)
db.session.add(g3039)
db.session.add(g3040)
db.session.add(g3041)
db.session.add(g3042)
db.session.add(g3043)
db.session.add(g3044)
db.session.add(g3045)
db.session.add(g3046)
db.session.add(g3047)
db.session.add(g3048)
db.session.add(g3049)
db.session.add(g3050)
db.session.add(g3051)
db.session.add(g3052)
db.session.add(g3053)
db.session.add(g3054)
db.session.add(g3055)
db.session.add(g3056)
db.session.add(g3057)
db.session.add(g3058)
db.session.add(g3059)
db.session.add(g3060)
db.session.add(g3061)
db.session.add(g3062)
db.session.add(g3063)
db.session.add(g3064)
db.session.add(g3065)
db.session.add(g3066)
db.session.add(g3067)
db.session.add(g3068)
db.session.add(g3069)
db.session.add(g3070)
db.session.add(g3071)
db.session.add(g3072)
db.session.add(g3073)
db.session.add(g3074)
db.session.add(g3075)
db.session.add(g3076)
db.session.add(g3077)
db.session.add(g3078)
db.session.add(g3079)
db.session.add(g3080)
db.session.add(g3081)
db.session.add(g3082)
db.session.add(g3083)
db.session.add(g3084)
db.session.add(g3085)
db.session.add(g3086)
db.session.add(g3087)
db.session.add(g3088)
db.session.add(g3089)
db.session.add(g3090)
db.session.add(g3091)
db.session.add(g3092)
db.session.add(g3093)
db.session.add(g3094)
db.session.add(g3095)
db.session.add(g3096)
db.session.add(g3097)
db.session.add(g3098)
db.session.add(g3099)
db.session.add(g3100)
db.session.add(g3101)
db.session.add(g3102)
db.session.add(g3103)
db.session.add(g3104)
db.session.add(g3105)
db.session.add(g3106)
db.session.add(g3107)
db.session.add(g3108)
db.session.add(g3109)
db.session.add(g3110)
db.session.add(g3111)
db.session.add(g3112)
db.session.add(g3113)
db.session.add(g3114)
db.session.add(g3115)
db.session.add(g3116)
db.session.add(g3117)
db.session.add(g3118)
db.session.add(g3119)
db.session.add(g3120)
db.session.add(g3121)
db.session.add(g3122)
db.session.add(g3123)
db.session.add(g3124)
db.session.add(g3125)
db.session.add(g3126)
db.session.add(g3127)
db.session.add(g3128)
db.session.add(g3129)
db.session.add(g3130)
db.session.add(g3131)
db.session.add(g3132)
db.session.add(g3133)
db.session.add(g3134)
db.session.add(g3135)
db.session.add(g3136)
db.session.add(g3137)
db.session.add(g3138)
db.session.add(g3139)
db.session.add(g3140)
db.session.add(g3141)
db.session.add(g3142)
db.session.add(g3143)
db.session.add(g3144)
db.session.add(g3145)
db.session.add(g3146)
db.session.add(g3147)
db.session.add(g3148)
db.session.add(g3149)
db.session.add(g3150)
db.session.add(g3151)
db.session.add(g3152)
db.session.add(g3153)
db.session.add(g3154)
db.session.add(g3155)
db.session.add(g3156)
db.session.add(g3157)
db.session.add(g3158)
db.session.add(g3159)
db.session.add(g3160)
db.session.add(g3161)
db.session.add(g3162)
db.session.add(g3163)
db.session.add(g3164)
db.session.add(g3165)
db.session.add(g3166)
db.session.add(g3167)
db.session.add(g3168)
db.session.add(g3169)
db.session.add(g3170)
db.session.add(g3171)
db.session.add(g3172)
db.session.add(g3173)
db.session.add(g3174)
db.session.add(g3175)
db.session.add(g3176)
db.session.add(g3177)
db.session.add(g3178)
db.session.add(g3179)
db.session.add(g3180)
db.session.add(g3181)
db.session.add(g3182)
db.session.add(g3183)
db.session.add(g3184)
db.session.add(g3185)
db.session.add(g3186)
db.session.add(g3187)
db.session.add(g3188)
db.session.add(g3189)
db.session.add(g3190)
db.session.add(g3191)
db.session.add(g3192)
db.session.add(g3193)
db.session.add(g3194)
db.session.add(g3195)
db.session.add(g3196)
db.session.add(g3197)
db.session.add(g3198)
db.session.add(g3199)
db.session.add(g3200)
db.session.add(g3201)
db.session.add(g3202)
db.session.add(g3203)
db.session.add(g3204)
db.session.add(g3205)
db.session.add(g3206)
db.session.add(g3207)
db.session.add(g3208)
db.session.add(g3209)
db.session.add(g3210)
db.session.add(g3211)
db.session.add(g3212)
db.session.add(g3213)
db.session.add(g3214)
db.session.add(g3215)
db.session.add(g3216)
db.session.add(g3217)
db.session.add(g3218)
db.session.add(g3219)
db.session.add(g3220)
db.session.add(g3221)
db.session.add(g3222)
db.session.add(g3223)
db.session.add(g3224)
db.session.add(g3225)
db.session.add(g3226)
db.session.add(g3227)
db.session.add(g3228)
db.session.add(g3229)
db.session.add(g3230)
db.session.add(g3231)
db.session.add(g3232)
db.session.add(g3233)
db.session.add(g3234)
db.session.add(g3235)
db.session.add(g3236)
db.session.add(g3237)
db.session.add(g3238)
db.session.add(g3239)
db.session.add(g3240)
db.session.add(g3241)
db.session.add(g3242)
db.session.add(g3243)
db.session.add(g3244)
db.session.add(g3245)
db.session.add(g3246)
db.session.add(g3247)
db.session.add(g3248)
db.session.add(g3249)
db.session.add(g3250)
db.session.add(g3251)
db.session.add(g3252)
db.session.add(g3253)
db.session.add(g3254)
db.session.add(g3255)
db.session.add(g3256)
db.session.add(g3257)
db.session.add(g3258)
db.session.add(g3259)
db.session.add(g3260)
db.session.add(g3261)
db.session.add(g3262)
db.session.add(g3263)
db.session.add(g3264)
db.session.add(g3265)
db.session.add(g3266)
db.session.add(g3267)
db.session.add(g3268)
db.session.add(g3269)
db.session.add(g3270)
db.session.add(g3271)
db.session.add(g3272)
db.session.add(g3273)
db.session.add(g3274)
db.session.add(g3275)
db.session.add(g3276)
db.session.add(g3277)
db.session.add(g3278)
db.session.add(g3279)
db.session.add(g3280)
db.session.add(g3281)
db.session.add(g3282)
db.session.add(g3283)
db.session.add(g3284)
db.session.add(g3285)
db.session.add(g3286)
db.session.add(g3287)
db.session.add(g3288)
db.session.add(g3289)
db.session.add(g3290)
db.session.add(g3291)
db.session.add(g3292)
db.session.add(g3293)
db.session.add(g3294)
db.session.add(g3295)
db.session.add(g3296)
db.session.add(g3297)
db.session.add(g3298)
db.session.add(g3299)
db.session.add(g3300)
db.session.add(g3301)
db.session.add(g3302)
db.session.add(g3303)
db.session.add(g3304)
db.session.add(g3305)
db.session.add(g3306)
db.session.add(g3307)
db.session.add(g3308)
db.session.add(g3309)
db.session.add(g3310)
db.session.add(g3311)
db.session.add(g3312)
db.session.add(g3313)
db.session.add(g3314)
db.session.add(g3315)
db.session.add(g3316)
db.session.add(g3317)
db.session.add(g3318)
db.session.add(g3319)
db.session.add(g3320)
db.session.add(g3321)
db.session.add(g3322)
db.session.add(g3323)
db.session.add(g3324)
db.session.add(g3325)
db.session.add(g3326)
db.session.add(g3327)
db.session.add(g3328)
db.session.add(g3329)
db.session.add(g3330)
db.session.add(g3331)
db.session.add(g3332)
db.session.add(g3333)
db.session.add(g3334)
db.session.add(g3335)
db.session.add(g3336)
db.session.add(g3337)
